sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,RUL
51.745071229516846,52.536681040522424,50.60835851180845,55.13548292496803,56.407425708964,200
50.93334935834454,52.97185646123749,52.22170119129584,52.727483176008874,54.32644339633453,199
52.25310901238046,53.88598901884017,53.24971442233255,55.526228001621575,55.345218094928235,198
53.707035969996326,53.97290052522869,53.433726331733425,56.366720665770714,54.60816638951091,197
51.212260688480924,50.45653149904675,52.809885223500736,55.0652177854115,54.75039332666729,196
51.353369465350575,51.24718890562273,54.54130774017641,57.37241749933814,55.03895378005566,195
54.21456285927061,53.557423091528385,52.12797302981908,53.50905512868322,55.9365028723476,194
53.13814905000084,53.68654565301066,53.638526699901114,52.91562881612145,54.9857854842358,193
51.42412328265778,53.81948760273536,54.15555304984324,52.22775923839459,57.68816475912083,192
53.08359741725465,58.957115466599255,54.87010294950813,57.253491616559664,54.56325772365639,191
51.71613788799929,54.16550896470479,55.2895235330002,56.1049159683443,55.72551526916428,190
51.85426145723163,55.14372943769078,52.65911601685918,55.1542896088473,55.44689615861129,189
53.05747574033188,55.00264421212148,52.16920725856395,55.77227548300492,58.37764553536495,188
49.96637279641872,54.680041844009146,56.511514528868794,53.77910169780229,56.60271278860907,187
50.39076183008522,53.36141731096568,55.218412516646325,59.251332760312195,57.95636530024758,186
113.28198400167713,101.86416203891015,53.72247531780028,101.61836890526048,135.34080172894718,185
51.74283648433216,52.937974209992234,57.29751813117934,55.978606417805835,57.01065748084105,184
53.875553334256374,53.87350876468523,55.270208585897535,57.01960407462098,58.04529399926193,183
52.18432997763809,53.63226880675521,56.991870298418945,56.76926469616489,56.93505546572509,182
51.57017887950019,54.61475560198894,55.4507515536056,56.50073039167785,58.51064767259072,181
56.02946051049544,58.095615318037275,58.5674664492829,55.09670297570297,56.23730801521844,180
53.63476041702006,51.95446556496391,58.23654797739646,57.10748429509914,59.22809138321923,179
54.21723927044528,55.9165423359448,55.357604064087056,59.341542401544366,60.663262893137166,178
52.121431364783504,52.599919750837024,57.316241707613464,58.65521642041339,56.7715193040118,177
53.584670823032994,54.442990076882786,56.95510562123819,59.14580378240158,56.74840075172868,176
54.710404645129415,56.916260899670384,58.16846687013979,56.1084946159697,59.697624590860514,175
52.960390830201774,55.511254972221906,54.79693360125416,55.51056198531505,59.987815387329725,174
55.39337324465113,53.930270526751094,57.40251666170729,56.92629671755234,56.935092373749,173
54.071897788078566,54.60603769052841,58.09051830287159,57.31892914504619,57.190043386775926,172
54.67842938911778,56.83054824930066,53.99453586515238,58.99735053014336,57.49860384926533,171
54.3566088713413,54.847812860510196,54.98784226928049,54.93844458060092,56.00557809833661,170
58.18086942735328,56.40031468535308,53.834288136433365,59.892902074012746,56.74526499968923,169
55.52557425941422,56.276301364437025,56.61975393750331,57.48335661351445,56.71803677601049,168
54.10270623404529,55.36291269748074,58.23122678026297,57.20219551993537,57.173572537401036,167
57.06662711161871,59.68865177789258,59.539819603414216,56.44686602235226,58.37427846509126,166
54.14516596951895,57.5560894131037,57.52911824590325,55.60559983474231,58.87868075828596,165
56.433433123020954,53.70002504606934,59.99291286493621,59.44585977269473,60.95417821420761,164
53.324423415759256,57.15000125534593,55.61217225186486,58.444656698657795,57.231981181579194,163
54.41552498432314,56.0102737538822,55.259907094064666,56.523671046299405,60.30709656029871,162
56.847055952593124,58.414289931779095,57.86463693996493,56.64028368276379,58.61074636833759,161
57.80350859492796,56.07959811119266,58.65735581823354,58.203871033784694,58.95866669448477,160
57.096990357892,57.22906665660527,58.16583610050042,61.336083409427104,60.14624007369646,159
56.81067930872364,58.29149714794718,55.247657071701,58.568523930133175,57.55109233178182,158
56.6767945701478,58.96554674210953,58.34940358291313,56.82891316009943,59.9099704642756,157
55.0550500942331,55.999419872355496,56.6609642331488,58.84108642315813,59.687230590388936,156
56.33753431847145,57.43111597196954,59.75708357017718,58.927045891088454,60.27744155934697,155
